Product ID,Category,Sub Category,Product Name,Description,Price,Rating
1043321819608,Electronics,Smartphones,All Smartphones,Despite measure ago current.,1484.39,1.9
8637940265422,Electronics,Cameras,Dinner Cameras,Bill here grow gas enough analysis.,178.44,1.1
7816184959316,Electronics,Laptops,Answer Laptops,Significant world talk term herself.,469.16,1.1
7525534192838,Home Appliances,Vacuum Cleaners,Common Vacuum Cleaners,Here writer policy news range successful simply.,841.94,3.4
3056413953768,Electronics,Laptops,Usually Laptops,Central cause seat much section investment on.,1397.79,2.1
5328710122696,Home Appliances,Microwaves,Attack Microwaves,High you more wife team activity.,208.91,1.4
1845146270486,Clothing,Accessories,Sound Accessories,Medical blood personal success.,532.72,3.9
8932528809570,Sports,Cricket,After Cricket,Upon these story film.,1946.37,1.3
0391171822783,Clothing,Accessories,Company Accessories,Month parent who up sense.,1771.48,3.3
3465787133155,Electronics,Smartphones,Against Smartphones,Network open according remain arrive attack all form.,1324.22,2.2
8347382997378,Electronics,Laptops,Surface Laptops,Couple best issue interest level rock.,1733.63,2.1
1065133387267,Clothing,Women's Wear,Cover Women's Wear,Leg themselves away space task.,743.51,3.7
1080132677362,Electronics,Cameras,Weight Cameras,Clearly able hospital unit.,1271.78,3.9
7468723430987,Home Appliances,Air Conditioners,Ask Air Conditioners,Arm once me system church whether.,762.01,3.6
1219136193992,Sports,Football,Among Football,Bank price north first end prove fire enter.,1370.81,4.1
2475107991182,Electronics,Laptops,Different Laptops,Enter value thing these hard citizen street.,1644.5,2.3
4980841241182,Clothing,Men's Wear,Clearly Men's Wear,Example decision garden reach table.,425.91,3.3
8740164005245,Clothing,Women's Wear,Color Women's Wear,Necessary into act away third tough.,1312.6,4.5
8059826204507,Books,Non-Fiction,Way Non-Fiction,Decide economic bill sister this image.,533.44,4.0
9232260256342,Sports,Tennis,Collection Tennis,Him although likely current.,1495.29,4.6
7543303654141,Books,Comics,Have Comics,Hundred wonder movie voice boy wife condition.,442.54,3.0
4019655698162,Electronics,Smartphones,We Smartphones,Couple and job mind southern rather vote.,1722.9,3.5
3561595148463,Books,Biographies,General Biographies,Recent never court professor here security.,131.74,3.4
2994680443692,Books,Biographies,Policy Biographies,Let kind degree list top somebody.,506.57,4.4
2148951343321,Electronics,Smartphones,Ago Smartphones,Each little sure.,1365.01,4.0
1769367632017,Clothing,Men's Wear,Start Men's Wear,Despite sound receive let newspaper true.,590.53,2.8
1727889579869,Clothing,Accessories,Then Accessories,Knowledge city technology late seem style everyone.,1525.11,4.7
8734714345585,Clothing,Accessories,Be Accessories,Character him check degree.,1219.9,2.5
6658760366900,Home Appliances,Vacuum Cleaners,Tough Vacuum Cleaners,Herself accept goal send table well industry.,1907.23,3.1
8937346706568,Electronics,Cameras,Shake Cameras,Subject try wonder move.,651.69,1.4
6990162720462,Clothing,Children's Wear,Generation Children's Wear,Lawyer front they everything week.,482.71,4.5
6417080531005,Electronics,Smartphones,End Smartphones,Stuff perform draw list boy.,1465.16,1.3
3745299124194,Sports,Football,Agree Football,Office traditional heart walk cup.,261.14,4.8
9314919058658,Home Appliances,Microwaves,Authority Microwaves,Positive actually information majority item gun through.,1057.71,2.7
7262849877691,Home Appliances,Vacuum Cleaners,Executive Vacuum Cleaners,System store beautiful think during let.,1511.75,1.8
9650752735456,Clothing,Footwear,Far Footwear,Red everybody act way beat result major serve.,1990.32,2.5
7770143634952,Sports,Badminton,Material Badminton,Most international second former reflect even edge.,246.4,1.3
1351823374984,Electronics,Cameras,Picture Cameras,Wonder strategy fast guess few.,1110.07,1.9
8240084271091,Electronics,Smartphones,Feel Smartphones,Long future whole education technology box assume.,461.74,1.1
7190229413187,Clothing,Men's Wear,South Men's Wear,Paper so difficult mission late kind.,1030.74,3.7
9649909133412,Home Appliances,Vacuum Cleaners,Close Vacuum Cleaners,Community avoid able late order.,268.96,4.5
4034471349364,Sports,Badminton,Building Badminton,Different chance enter central arrive society organization.,489.78,4.2
9471746488772,Home Appliances,Refrigerators,Be Refrigerators,Always it focus economy before while structure offer.,198.38,2.4
0490278742960,Books,Education,Prove Education,Why like impact fly bit claim in.,1728.35,3.7
7468071545166,Electronics,Smartphones,Treatment Smartphones,Stay ability thank left approach million performance.,808.23,4.2
7703482477102,Electronics,Laptops,Professor Laptops,Son report financial add impact different success box.,387.22,2.8
1274846773780,Books,Non-Fiction,Check Non-Fiction,Course out second carry attorney significant.,560.7,4.5
6584044997273,Electronics,Headphones,Nothing Headphones,Generation necessary myself lay focus country recently.,1617.0,3.2
9636057662703,Electronics,Cameras,Card Cameras,Whole forward beyond suddenly between treat address.,1672.88,1.4
2621745961586,Home Appliances,Washing Machines,Husband Washing Machines,Phone thought maintain must pay doctor.,815.8,1.9
4316117240052,Books,Fiction,Style Fiction,Fall hear certainly most.,333.45,4.9
9222196937927,Clothing,Footwear,Each Footwear,Point least project together let explain national.,574.07,4.8
1759464743679,Sports,Badminton,Both Badminton,High grow fast recognize against.,313.82,1.9
6409097439535,Electronics,Cameras,Provide Cameras,Per question return process stuff.,1472.8,4.0
1047095214560,Electronics,Smartphones,Continue Smartphones,Car much will most tree.,1170.43,4.7
2474517123688,Sports,Football,History Football,So add Mr lawyer.,118.47,1.3
4965137098596,Home Appliances,Refrigerators,Do Refrigerators,Play less red power.,1192.1,4.4
1200471138267,Books,Fiction,Long Fiction,Provide sea watch industry score choice.,1883.48,2.0
6179640537734,Sports,Cricket,Top Cricket,Between rate name within grow huge.,1240.67,3.6
3171390053291,Sports,Swimming,Describe Swimming,Stop never only spend.,636.16,1.8
3529042284218,Clothing,Women's Wear,Recent Women's Wear,Capital group small.,534.9,3.7
9502402681173,Clothing,Footwear,List Footwear,Message board mean war analysis situation.,635.77,4.7
8470076617716,Electronics,Headphones,Way Headphones,Focus chance call person.,1244.21,5.0
9856984789612,Electronics,Cameras,Student Cameras,Table prepare shoulder result.,430.24,1.5
3673657661565,Clothing,Men's Wear,Form Men's Wear,Hear check type attack story.,1759.14,2.1
1615280988512,Books,Biographies,Item Biographies,Them wait institution trouble anything explain.,1408.56,4.9
4519832731588,Sports,Cricket,Hold Cricket,Several off southern suddenly.,1337.39,2.2
9980940244553,Electronics,Laptops,According Laptops,Thank not husband center.,532.61,1.4
0183667525458,Sports,Football,Standard Football,Other third choose senior anyone bank kitchen.,548.33,1.8
6797643815613,Clothing,Women's Wear,Federal Women's Wear,Main project animal house out account feeling deep.,1376.56,2.1
2445107622683,Books,Comics,Score Comics,Matter street south author technology.,1811.15,1.2
0607159696643,Books,Comics,Building Comics,Again foot soon peace story turn.,92.95,4.1
1613696816450,Clothing,Women's Wear,Do Women's Wear,Single baby plan most create simply.,1483.76,3.8
5231243292128,Sports,Cricket,Spring Cricket,Management senior service large under north play person.,228.19,4.5
5271774490587,Home Appliances,Vacuum Cleaners,Back Vacuum Cleaners,Left also hard expert popular.,76.88,3.3
1998679807930,Home Appliances,Air Conditioners,Fund Air Conditioners,Little character artist billion tonight gas research mean.,259.25,2.5
2037788925544,Electronics,Tablets,Impact Tablets,Simple quickly appear piece free form.,424.1,3.7
8644925192543,Clothing,Accessories,Reality Accessories,Can remember be next poor foreign.,1768.85,4.9
2816850542359,Home Appliances,Washing Machines,Yourself Washing Machines,Court yourself choice fast small medical music.,1729.89,4.2
8059296222926,Home Appliances,Air Conditioners,Set Air Conditioners,Analysis hair rest wide particular sell.,54.45,4.7
7383473597745,Books,Non-Fiction,Star Non-Fiction,Me industry class current painting their.,537.28,3.8
0758181412470,Books,Fiction,Western Fiction,Challenge join watch develop later glass ago.,1717.89,1.8
0685361530511,Books,Comics,Those Comics,Social case expert stop receive catch.,613.86,4.5
7790104328980,Home Appliances,Refrigerators,Land Refrigerators,Simply down business draw.,1321.77,2.3
9711798089320,Electronics,Tablets,Film Tablets,Ability good number cost property model.,705.54,2.6
5188888067065,Sports,Tennis,Hour Tennis,Section ground attack drop price.,1878.78,4.5
1952058527727,Clothing,Women's Wear,Talk Women's Wear,As simply leader fall.,1163.28,1.2
0305486874030,Sports,Badminton,Feeling Badminton,Television answer pretty event son join.,694.65,2.3
6765277584168,Sports,Swimming,Bar Swimming,Own state nation fly bag produce.,235.71,3.3
4796275705967,Clothing,Men's Wear,Face Men's Wear,Avoid point guy song.,1419.03,3.1
2029702135566,Sports,Football,Our Football,Painting quickly we.,731.62,4.8
5719285654314,Clothing,Accessories,Agree Accessories,Material hit no energy.,631.26,1.5
4739473121726,Clothing,Accessories,Way Accessories,Young specific whose worry property remember.,622.02,2.3
8844225831320,Clothing,Accessories,Economic Accessories,Ago network hard sound necessary partner beat.,258.94,3.7
4678669125172,Books,Non-Fiction,Man Non-Fiction,General there sister policy consider whom item.,1232.95,2.6
0182422535848,Electronics,Tablets,Throughout Tablets,Economy play nearly by.,577.39,4.1
[phone],Sports,Tennis,Green Tennis,American tell ball we side enough decision.,932.65,3.7
9690784473643,Sports,Badminton,Long Badminton,Read citizen indeed less.,1588.5,4.2
5925556258819,Home Appliances,Refrigerators,From Refrigerators,Letter environment easy best face.,571.15,3.5
6963259532781,Clothing,Men's Wear,Manage Men's Wear,These market bed hotel lead drive on.,1637.75,1.9
0047974801622,Clothing,Women's Wear,Us Women's Wear,Road shake hand hundred now.,1614.09,1.1
3584168784998,Home Appliances,Air Conditioners,By Air Conditioners,Window hour some fund.,1224.49,1.3
5239868000258,Books,Biographies,Summer Biographies,Mind chance throw cause use five hotel.,392.9,2.5
9495888794706,Books,Non-Fiction,Home Non-Fiction,Purpose woman on someone rise read.,299.4,1.0
0974993097289,Electronics,Headphones,Professional Headphones,Simple herself start drug occur red course kid.,441.59,4.8
6263689702830,Sports,Badminton,Option Badminton,Your long heavy what least mouth.,105.19,4.7
8549733484340,Electronics,Headphones,Spend Headphones,Relate real major look night.,271.01,3.7
4419866524043,Sports,Swimming,Send Swimming,Get kind either look.,638.01,4.6
3848421993306,Sports,Swimming,Relationship Swimming,Difficult do beyond form line race case.,856.35,3.2
8267734540192,Home Appliances,Air Conditioners,Each Air Conditioners,School sure also TV individual study value.,902.89,2.0
0672400499151,Clothing,Accessories,Feel Accessories,Writer myself management voice surface life cover.,971.77,2.1
1527420549326,Electronics,Tablets,Popular Tablets,Still middle beautiful protect continue cell.,472.81,2.3
5304637454997,Sports,Cricket,Activity Cricket,President realize artist brother fill.,281.06,2.5
6841459332724,Home Appliances,Washing Machines,Look Washing Machines,Health reduce tree serious soon stay seven quite.,133.14,2.3
9187851910885,Books,Education,Degree Education,Mr clearly take kind quite response major.,129.22,2.7
8707286790879,Sports,Cricket,Remember Cricket,Rich how staff second official.,1714.18,3.3
0651801704620,Books,Fiction,Specific Fiction,She within position inside.,1885.77,4.0
6766182512864,Books,Biographies,Newspaper Biographies,Road development about age.,1496.29,4.2
4786863375245,Home Appliances,Air Conditioners,Current Air Conditioners,Allow produce past view.,442.75,2.9
0331190790304,Books,Comics,Interest Comics,Doctor describe tell argue mean eye.,1339.4,2.6
